fips_code,population
0,
1000,
1001,
1001,55395
1003,
1003,200111
1005,26887
1005,
1007,22506
1007,
1009,
1009,57719
1011,10764
1011,
1013,20296
1013,
1015,
1015,115916
1017,
1017,34076
1019,
1019,26037
1021,
1021,43931
1023,13323
1023,
1025,24945
1025,
1027,
1027,13552
1029,
1029,15080
1031,50909
1031,
1033,54543
1033,
1035,12670
1035,
1037,10886
1037,
1039,37914
1039,
1041,
1041,13977
1043,
1043,81289
1045,49484
1045,
1047,41711
1047,
1049,
1049,71065
1051,80977
1051,
1053,37733
1053,
1055,
1055,103531
1057,
1057,16874
1059,
1059,31601
1061,
1061,26712
1063,
1063,8553
1065,15184
1065,
1067,17190
1067,
1069,
1069,104193
1071,
1071,52665
1073,660793
1073,
1075,14086
1075,
1077,93096
1077,
1079,
1079,33477
1081,
1081,154255
1083,
1083,90787
1085,10580
1085,
1087,19425
1087,
1089,350299
1089,
1091,
1091,20110
1093,30271
1093,
1095,94636
1095,
1097,415123
1097,
1099,
1099,21947
1101,226189
1101,
1103,119607
1103,
1105,9826
1105,
1107,
1107,20365
1109,
1109,33389
1111,
1111,22539
1113,
1113,59608
1115,86697
1115,
1117,
1117,206655
1119,
1119,13166
1121,
1121,81322
1123,
1123,41165
1125,202212
1125,
1127,
1127,65471
1129,
1129,16834
1131,11098
1131,
1133,24150
1133,
2000,
2010,
2013,
2013,3360
2016,5750
2016,
2020,301010
2020,
2050,
2050,17868
2060,957
2060,
2068,1921
2068,
2070,4988
2070,
2090,
2090,99357
2100,2566
2100,
2105,2082
2105,
2110,32406
2110,
2122,57477
2122,
2130,13787
2130,
2150,
2150,13986
2164,
2164,1631
2170,
2170,97882
2180,9817
2180,
2185,9703
2185,
2188,7717
2188,
2195,3160
2195,
2198,6396
2198,
2201,
2220,
2220,8900
2230,1036
2230,
2231,
2232,
2240,6931
2240,
2261,9488
2261,
2270,
2270,8010
2275,2364
2275,
2280,
2282,635
2282,
2290,5547
2290,
4000,
4001,
4001,71828
4003,
4003,127448
4005,137682
4005,
4007,
4007,53119
4009,37957
4009,
4011,9346
4011,
4012,
4012,20231
4013,4087191
4013,
4015,
4015,203361
4017,108101
4017,
4019,
4019,1004516
4021,
4021,401918
4023,
4023,46695
4025,
4025,218844
4027,203247
4027,
5000,
5001,18594
5001,
5003,
5003,20948
5005,40857
5005,
5007,242321
5007,
5009,
5009,37196
5011,11148
5011,
5013,5202
5013,
5015,
5015,27744
5017,11180
5017,
5019,
5019,22576
5021,
5021,15118
5023,25634
5023,
5025,8449
5025,
5027,
5027,23933
5029,
5029,21083
5031,102518
5031,
5033,
5033,61697
5035,49548
5035,
5037,
5037,17227
5039,7755
5039,
5041,12264
5041,
5043,
5043,18622
5045,120768
5045,
5047,
5047,17805
5049,12125
5049,
5051,97322
5051,
5053,
5053,18144
5055,43694
5055,
5057,
5057,22327
5059,33368
5059,
5061,13500
5061,
5063,
5063,36959
5065,
5065,13486
5067,
5067,17534
5069,
5069,72297
5071,
5071,26005
5073,
5073,7111
5075,
5075,16931
5077,
5077,9860
5079,
5079,13970
5081,12532
5081,
5083,
5083,21958
5085,
5085,71557
5087,
5087,15740
5089,16367
5089,
5091,43428
5091,
5093,
5093,44235
5095,7582
5095,
5097,
5097,9082
5099,8723
5099,
5101,
5101,7904
5103,24828
5103,
5105,10245
5105,
5107,19930
5107,
5109,
5109,11024
5111,24246
5111,
5113,
5113,20225
5115,
5115,63201
5117,8304
5117,
5119,392702
5119,
5121,
5121,17571
5123,
5123,26899
5125,
5125,115719
5127,10693
5127,
5129,
5129,7929
5131,126776
5131,
5133,17426
5133,
5135,
5135,16906
5137,12494
5137,
5139,
5139,40227
5141,
5141,16851
5143,220792
5143,
5145,
5145,78592
5147,
5147,6910
5149,
5149,21951
6000,
6001,1610921
6001,
6003,
6003,1116
6005,
6005,36742
6007,
6007,224241
6009,
6009,44624
6011,
6011,21419
6013,
6013,1111339
6015,27212
6015,
6017,183087
6017,
6019,
6019,965974
6021,
6021,27955
6023,
6023,134809
6025,179091
6025,
6027,18410
6027,
6029,
6029,874589
6031,
6031,150269
6033,
6033,64184
6035,31749
6035,
6037,
6037,10116705
6039,154548
6039,
6041,260750
6041,
6043,17682
6043,
6045,87869
6045,
6047,266353
6047,
6049,
6049,9023
6051,13997
6051,
6053,
6053,431344
6055,141667
6055,
6057,98893
6057,
6059,
6059,3145515
6061,371694
6061,
6063,
6063,18606
6065,2329271
6065,
6067,
6067,1482026
6069,58267
6069,
6071,2112619
6071,
6073,3263431
6073,
6075,
6075,852469
6077,
6077,715597
6079,279083
6079,
6081,758581
6081,
6083,
6083,440668
6085,1894605
6085,
6087,
6087,271804
6089,
6089,179804
6091,3003
6091,
6093,
6093,43628
6095,431131
6095,
6097,500292
6097,
6099,
6099,531997
6101,
6101,95847
6103,63067
6103,
6105,
6105,13170
6107,
6107,458198
6109,
6109,53831
6111,
6111,846178
6113,
6113,207590
6115,
6115,73966
8000,
8001,
8001,480718
8003,16177
8003,
8005,
8005,618821
8007,
8007,12244
8009,
8009,3645
8011,5630
8011,
8013,
8013,313333
8014,
8014,62138
8015,
8015,18363
8017,
8017,1871
8019,9187
8019,
8021,
8021,8265
8023,3568
8023,
8025,5360
8025,
8027,
8027,4361
8029,29870
8029,
8031,
8031,663862
8033,1978
8033,
8035,314638
8035,
8037,52921
8037,
8039,24195
8039,
8041,
8041,663519
8043,46502
8043,
8045,
8045,57461
8047,
8047,5851
8049,
8049,14546
8051,15725
8051,
8053,
8053,786
8055,6462
8055,
8057,1396
8057,
8059,
8059,558503
8061,
8061,1402
8063,
8063,8072
8065,
8065,7357
8067,
8067,53989
8069,
8069,324122
8071,
8071,14052
8073,
8073,5510
8075,22524
8075,
8077,
8077,148255
8079,
8079,698
8081,12928
8081,
8083,
8083,25772
8085,40873
8085,
8087,28328
8087,
8089,18488
8089,
8091,
8091,4629
8093,
8093,16345
8095,
8095,4363
8097,
8097,17626
8099,
8099,12034
8101,161875
8101,
8103,
8103,6707
8105,
8105,11607
8107,23865
8107,
8109,
8109,6196
8111,
8111,720
8113,7840
8113,
8115,2348
8115,
8117,
8117,29404
8119,
8119,23389
8121,
8121,4780
8123,
8123,277670
8125,
8125,10202
9000,
9001,945438
9001,
9003,
9003,897985
9005,
9005,184993
9007,
9007,164943
9009,861277
9009,
9011,273676
9011,
9013,151367
9013,
9015,
9015,116998
10000,
10001,
10001,171987
10003,552778
10003,
10005,
10005,210849
11000,
11001,658893
11001,
12000,
12001,256380
12001,
12003,
12003,27093
12005,178985
12005,
12007,
12007,26702
12009,
12009,556885
12011,1869235
12011,
12013,
12013,14532
12015,
12015,168474
12017,139377
12017,
12019,
12019,199798
12021,
12021,348777
12023,
12023,67857
12025,
12027,35012
12027,
12029,15907
12029,
12031,897698
12031,
12033,310659
12033,
12035,
12035,102408
12037,11815
12037,
12039,
12039,46281
12041,
12041,16997
12043,
12043,13635
12045,
12045,15944
12047,
12047,14048
12049,27469
12049,
12051,38505
12051,
12053,175855
12053,
12055,98236
12055,
12057,
12057,1316298
12059,19650
12059,
12061,
12061,144755
12063,48801
12063,
12065,
12065,14050
12067,8835
12067,
12069,
12069,315690
12071,679513
12071,
12073,283988
12073,
12075,
12075,39613
12077,8360
12077,
12079,18518
12079,
12081,
12081,351746
12083,339167
12083,
12085,
12085,153392
12086,
12086,2662874
12087,
12087,77136
12089,76619
12089,
12091,
12091,196512
12093,39149
12093,
12095,
12095,1253001
12097,
12097,310211
12099,
12099,1397710
12101,
12101,485331
12103,
12103,938098
12105,634638
12105,
12107,
12107,72143
12109,
12109,217919
12111,291028
12111,
12113,
12113,163422
12115,
12115,396962
12117,
12117,442516
12119,
12119,114350
12121,
12121,44022
12123,
12123,22582
12125,15190
12125,
12127,
12127,507531
12129,
12129,31432
12131,
12131,61530
12133,
12133,24451
13000,
13001,18540
13001,
13003,
13003,8223
13005,11281
13005,
13007,
13007,3255
13009,45909
13009,
13011,18295
13011,
13013,
13013,73240
13015,101736
13015,
13017,17464
13017,
13019,
13019,18700
13021,153905
13021,
13023,12795
13023,
13025,
13025,18417
13027,15418
13027,
13029,
13029,33906
13031,
13031,72087
13033,
13033,22709
13035,
13035,23368
13037,
13037,6463
13039,52027
13039,
13043,10888
13043,
13045,114093
13045,
13047,65621
13047,
13049,12897
13049,
13051,
13051,283379
13053,
13053,11837
13055,
13055,24939
13057,
13057,230985
13059,120938
13059,
13061,3102
13061,
13063,
13063,267542
13065,
13065,6831
13067,
13067,730981
13069,
13069,42811
13071,
13071,46102
13073,
13073,139257
13075,17214
13075,
13077,135571
13077,
13079,
13079,12387
13081,
13081,22934
13083,16389
13083,
13085,
13085,22957
13087,
13087,27220
13089,722161
13089,
13091,20976
13091,
13093,
13093,14188
13095,
13095,92407
13097,
13097,138776
13099,10491
13099,
13101,4003
13101,
13103,
13103,55423
13105,19438
13105,
13107,
13107,22755
13109,
13109,10898
13111,23753
13111,
13113,
13113,109664
13115,96063
13115,
13117,
13117,204302
13119,22264
13119,
13121,
13121,996319
13123,28829
13123,
13125,
13125,3053
13127,
13127,82175
13129,
13129,56047
13131,25359
13131,
13133,
13133,16490
13135,877922
13135,
13137,43752
13137,
13139,190761
13139,
13141,8509
13141,
13143,
13143,28641
13145,
13145,32876
13147,
13147,25377
13149,
13149,11603
13151,
13151,213869
13153,
13153,149111
13155,9104
13155,
13157,
13157,61870
13159,13432
13159,
13161,
13161,14859
13163,16272
13163,
13165,9125
13165,
13167,
13167,9701
13169,
13169,28787
13171,18207
13171,
13173,
13173,10373
13175,
13175,47851
13177,29191
13177,
13179,
13179,65198
13181,
13181,7622
13183,
13183,17113
13185,
13185,113523
13187,
13187,31176
13189,21370
13189,
13191,
13191,14214
13193,
13193,13792
13195,
13195,28312
13197,
13197,8797
13199,
13199,21198
13201,5958
13201,
13205,22771
13205,
13207,
13207,27051
13209,8991
13209,
13211,17956
13211,
13213,39410
13213,
13215,
13215,200887
13217,
13217,103675
13219,35093
13219,
13221,
13221,14673
13223,
13223,148987
13225,26922
13225,
13227,
13227,29997
13229,18991
13229,
13231,17784
13231,
13233,
13233,41133
13235,
13235,11483
13237,
13237,21192
13239,2315
13239,
13241,
13241,16243
13243,7313
13243,
13245,
13245,201368
13247,87754
13247,
13249,
13249,5163
13251,
13251,14085
13253,
13253,8686
13255,63988
13255,
13257,25480
13257,
13259,5744
13259,
13261,
13261,31232
13263,6390
13263,
13265,
13265,1693
13267,25224
13267,
13269,8442
13269,
13271,16518
13271,
13273,
13273,9132
13275,
13275,44959
13277,
13277,40704
13279,27282
13279,
13281,
13281,11098
13283,
13283,6778
13285,69469
13285,
13287,8153
13287,
13289,8320
13289,
13291,
13291,21984
13293,26256
13293,
13295,68218
13295,
13297,87615
13297,
13299,
13299,35515
13301,
13301,5520
13303,
13303,20635
13305,
13305,29949
13307,2649
13307,
13309,
13309,7995
13311,
13311,27970
13313,103542
13313,
13315,8847
13315,
13317,9940
13317,
13319,9326
13319,
13321,20940
13321,
15000,
15001,194190
15001,
15003,
15003,991788
15005,89
15005,
15007,
15007,70475
15009,163019
15009,
16000,
16001,426236
16001,
16003,
16003,3861
16005,
16005,83347
16007,5957
16007,
16009,9118
16009,
16011,
16011,45269
16013,21482
16013,
16015,6824
16015,
16017,41585
16017,
16019,
16019,108623
16021,10979
16021,
16023,
16023,2622
16025,1039
16025,
16027,203143
16027,
16029,6837
16029,
16031,23540
16031,
16033,867
16033,
16035,
16035,8562
16037,4140
16037,
16039,
16039,26094
16041,
16041,13021
16043,12867
16043,
16045,16866
16045,
16047,15064
16047,
16049,
16049,16215
16051,
16051,27021
16053,22818
16053,
16055,
16055,147326
16057,38411
16057,
16059,
16059,7726
16061,
16061,3838
16063,
16063,5316
16065,
16065,38038
16067,
16067,20323
16069,
16069,40007
16071,
16071,4184
16073,11353
16073,
16075,22836
16075,
16077,
16077,7617
16079,
16079,12390
16081,
16081,10341
16083,
16083,80914
16085,9826
16085,
16087,10021
16087,
17000,
17001,
17001,66988
17003,
17003,7492
17005,17269
17005,
17007,
17007,53869
17009,
17009,6832
17011,
17011,33840
17013,
17013,4956
17015,
17015,14715
17017,
17017,13156
17019,
17019,207133
17021,
17021,33892
17023,
17023,16180
17025,13520
17025,
17027,37857
17027,
17029,53320
17029,
17031,5246456
17031,
17033,
17033,19393
17035,10833
17035,
17037,105462
17037,
17039,16284
17039,
17041,
17041,19889
17043,932708
17043,
17045,
17045,17841
17047,
17047,6617
17049,34320
17049,
17051,
17051,21870
17053,13688
17053,
17055,39411
17055,
17057,36007
17057,
17059,
17059,5291
17061,
17061,13434
17063,
17063,50425
17065,8296
17065,
17067,
17067,18564
17069,4129
17069,
17071,
17071,6916
17073,
17073,49635
17075,
17075,28879
17077,
17077,59677
17079,9623
17079,
17081,38534
17081,
17083,
17083,22571
17085,
17085,22254
17087,
17087,12601
17089,
17089,527306
17091,111375
17091,
17093,
17093,121350
17095,
17095,52069
17097,
17097,705186
17099,111241
17099,
17101,16519
17101,
17103,
17103,34735
17105,37903
17105,
17107,
17107,29746
17109,31880
17109,
17111,
17111,307283
17113,174061
17113,
17115,
17115,108350
17117,46453
17117,
17119,266560
17119,
17121,38571
17121,
17123,12014
17123,
17125,
17125,13898
17127,
17127,14905
17129,12570
17129,
17131,
17131,15945
17133,33722
17133,
17135,29359
17135,
17137,
17137,34929
17139,14837
17139,
17141,
17141,52085
17143,
17143,187319
17145,21672
17145,
17147,16431
17147,
17149,16022
17149,
17151,4276
17151,
17153,
17153,5815
17155,5814
17155,
17157,32869
17157,
17159,
17159,16061
17161,
17161,146063
17163,
17163,265729
17165,
17165,24612
17167,
17167,198997
17169,
17169,7330
17171,5204
17171,
17173,22048
17173,
17175,5813
17175,
17177,46435
17177,
17179,
17179,135707
17181,
17181,17447
17183,79728
17183,
17185,11549
17185,
17187,
17187,17874
17189,14337
17189,
17191,16543
17191,
17193,
17193,14374
17195,
17195,56876
17197,
17197,685419
17199,
17199,67008
17201,288542
17201,
17203,
17203,39187
18000,
18001,34791
18001,
18003,
18003,365918
18005,
18005,80217
18007,
18007,8700
18009,
18009,12401
18011,
18011,61915
18013,
18013,14962
18015,19923
18015,
18017,
18017,38438
18019,
18019,114262
18021,
18021,26562
18023,32776
18023,
18025,
18025,10655
18027,32729
18027,
18029,
18029,49506
18031,26524
18031,
18033,
18033,42383
18035,
18035,117074
18037,
18037,42345
18039,
18039,201971
18041,23468
18041,
18043,
18043,76179
18045,
18045,16658
18047,22934
18047,
18049,20500
18049,
18051,
18051,33759
18053,68569
18053,
18055,
18055,32726
18057,
18057,302623
18059,71978
18059,
18061,39299
18061,
18063,
18063,156056
18065,
18065,48995
18067,82982
18067,
18069,
18069,36706
18071,43705
18071,
18073,
18073,33475
18075,21179
18075,
18077,32494
18077,
18079,
18079,28000
18081,147538
18081,
18083,
18083,37938
18085,
18085,78564
18087,38436
18087,
18089,
18089,490228
18091,111444
18091,
18093,
18093,45704
18095,130069
18095,
18097,
18097,934243
18099,
18099,47107
18101,
18101,10203
18103,
18103,35954
18105,143339
18105,
18107,38146
18107,
18109,69693
18109,
18111,14156
18111,
18113,47618
18113,
18115,
18115,6035
18117,
18117,19626
18119,20969
18119,
18121,17233
18121,
18123,19454
18123,
18125,
18125,12624
18127,
18127,167076
18129,25540
18129,
18131,
18131,12967
18133,
18133,37618
18135,25384
18135,
18137,
18137,28497
18139,16892
18139,
18141,
18141,267618
18143,23712
18143,
18145,
18145,44579
18147,20801
18147,
18149,23074
18149,
18151,34308
18151,
18153,21050
18153,
18155,10452
18155,
18157,183074
18157,
18159,
18159,15415
18161,7246
18161,
18163,182006
18163,
18165,
18165,15693
18167,108175
18167,
18169,
18169,32252
18171,
18171,8352
18173,
18173,61149
18175,27878
18175,
18177,
18177,67671
18179,27862
18179,
18181,
18181,24453
18183,
18183,33403
19000,
19001,7454
19001,
19003,3875
19003,
19005,14038
19005,
19007,
19007,12661
19009,
19009,5794
19011,
19011,25680
19013,132897
19013,
19015,26433
19015,
19017,
19017,24721
19019,
19019,21038
19021,20578
19021,
19023,15006
19023,
19025,9866
19025,
19027,20562
19027,
19029,
19029,13448
19031,18411
19031,
19033,
19033,43254
19035,
19035,11836
19037,12264
19037,
19039,
19039,9217
19041,
19041,16515
19043,17692
19043,
19045,48051
19045,
19047,17228
19047,
19049,77400
19049,
19051,
19051,8781
19053,
19053,8263
19055,17398
19055,
19057,40255
19057,
19059,
19059,16935
19061,96370
19061,
19063,
19063,9990
19065,
19065,20343
19067,
19067,16077
19069,10436
19069,
19071,7022
19071,
19073,
19073,9200
19075,12375
19075,
19077,
19077,10722
19079,
19079,15117
19081,
19081,11027
19083,
19083,17311
19085,
19085,14324
19087,
19087,20217
19089,
19089,9449
19091,
19091,9640
19093,
19093,7042
19095,
19095,16375
19097,
19097,19482
19099,
19099,36872
19101,
19101,17325
19103,142287
19103,
19105,20454
19105,
19107,
19107,10231
19109,
19109,15222
19111,35286
19111,
19113,
19113,217751
19115,11161
19115,
19117,
19117,8701
19119,
19119,11683
19121,
19121,15609
19123,
19123,22370
19125,
19125,33365
19127,40866
19127,
19129,14831
19129,
19131,
19131,10779
19133,8996
19133,
19135,
19135,8001
19137,10421
19137,
19139,
19139,42903
19141,
19141,14056
19143,
19143,6218
19145,
19145,15496
19147,
19147,9099
19149,
19149,24874
19151,
19151,7138
19153,
19153,459862
19155,
19155,93128
19157,
19157,18668
19159,
19159,5051
19161,10035
19161,
19163,
19163,171387
19165,11948
19165,
19167,
19167,34681
19169,
19169,94073
19171,17451
19171,
19173,
19173,6143
19175,
19175,12516
19177,
19177,7468
19179,
19179,35212
19181,47956
19181,
19183,22070
19183,
19185,
19185,6395
19187,36955
19187,
19189,10559
19189,
19191,
19191,20768
19193,102271
19193,
19195,7624
19195,
19197,12840
19197,
20000,
20001,
20001,12909
20003,
20003,7883
20005,
20005,16513
20007,4897
20007,
20009,27385
20009,
20011,14772
20011,
20013,
20013,9815
20015,66227
20015,
20017,2692
20017,
20019,
20019,3481
20021,
20021,20787
20023,2693
20023,
20025,
20025,2144
20027,8317
20027,
20029,
20029,9385
20031,8433
20031,
20033,
20033,1954
20035,
20035,35963
20037,
20037,39290
20039,2908
20039,
20041,
20041,19394
20043,
20043,7874
20045,
20045,116585
20047,
20047,3030
20049,
20049,2694
20051,29013
20051,
20053,
20053,6392
20055,
20055,37184
20057,34795
20057,
20059,25611
20059,
20061,
20061,36713
20063,2727
20063,
20065,2566
20065,
20067,7816
20067,
20069,6082
20069,
20071,1301
20071,
20073,6328
20073,
20075,2603
20075,
20077,
20077,5818
20079,
20079,34820
20081,
20081,4106
20083,
20083,1916
20085,13539
20085,
20087,
20087,18855
20089,
20089,3043
20091,
20091,574272
20093,3915
20093,
20095,7698
20095,
20097,2513
20097,
20099,
20099,20960
20101,
20101,1687
20103,
20103,78797
20105,3167
20105,
20107,
20107,9502
20109,
20109,2794
20111,
20111,33212
20113,
20113,29241
20115,
20115,12208
20117,10006
20117,
20119,4357
20119,
20121,32822
20121,
20123,
20123,6284
20125,34065
20125,
20127,5698
20127,
20129,
20129,3110
20131,
20131,10148
20133,
20133,16416
20135,3105
20135,
20137,5560
20137,
20139,
20139,15936
20141,
20141,3756
20143,6065
20143,
20145,6916
20145,
20147,5533
20147,
20149,
20149,22897
20151,
20151,9850
20153,
20153,2584
20155,
20155,63794
20157,
20157,4803
20159,
20159,10015
20161,75194
20161,
20163,
20163,5155
20165,3197
20165,
20167,6956
20167,
20169,55755
20169,
20171,
20171,5080
20173,508803
20173,
20175,
20175,23465
20177,
20177,178406
20179,
20179,2539
20181,
20181,6110
20183,
20183,3769
20185,4297
20185,
20187,
20187,2111
20189,
20189,5801
20191,
20191,23528
20193,
20193,7891
20195,
20195,2902
20197,7022
20197,
20199,
20199,1506
20201,
20201,5598
20203,
20203,2176
20205,
20205,9028
20207,
20207,3157
20209,161636
20209,
21000,
21001,19204
21001,
21003,20384
21003,
21005,21888
21005,
21007,8240
21007,
21009,
21009,43148
21011,
21011,12206
21013,27778
21013,
21015,126413
21015,
21017,
21017,19972
21019,48832
21019,
21021,
21021,29706
21023,
21023,8406
21025,13409
21025,
21027,
21027,19888
21029,
21029,77955
21031,
21031,12875
21033,12725
21033,
21035,38282
21035,
21037,91833
21037,
21039,4978
21039,
21041,
21041,10815
21043,27223
21043,
21045,
21045,15891
21047,74250
21047,
21049,
21049,35758
21051,21147
21051,
21053,
21053,10165
21055,9224
21055,
21057,6745
21057,
21059,
21059,98275
21061,12013
21061,
21063,7672
21063,
21065,
21065,14447
21067,
21067,310797
21069,
21069,14545
21071,38108
21071,
21073,
21073,49880
21075,6265
21075,
21077,8589
21077,
21079,
21079,16858
21081,24875
21081,
21083,
21083,37618
21085,
21085,26194
21087,
21087,11043
21089,
21089,36308
21091,
21091,8753
21093,108266
21093,
21095,
21095,28163
21097,
21097,18592
21099,
21099,18597
21101,46467
21101,
21103,15572
21103,
21105,
21105,4734
21107,46376
21107,
21109,
21109,13289
21111,760026
21111,
21113,50815
21113,
21115,
21115,23262
21117,
21117,163929
21119,15892
21119,
21121,31798
21121,
21123,
21123,14180
21125,60015
21125,
21127,15804
21127,
21129,7594
21129,
21131,
21131,10918
21133,
21133,23359
21135,
21135,13880
21137,24445
21137,
21139,9359
21139,
21141,26867
21141,
21143,
