fips_code,population
21143,8430
21145,
21145,65316
21147,17863
21147,
21149,
21149,9478
21151,
21151,87340
21153,12913
21153,
21155,20007
21155,
21157,
21157,30953
21159,
21159,12537
21161,17166
21161,
21163,
21163,29139
21165,6287
21165,
21167,21319
21167,
21169,9990
21169,
21171,
21171,10704
21173,
21173,27474
21175,
21175,13303
21177,
21177,31207
21179,44812
21179,
21181,7041
21181,
21183,23977
21183,
21185,63490
21185,
21187,
21187,10645
21189,
21189,4508
21191,14493
21191,
21193,27597
21193,
21195,
21195,63034
21197,12434
21197,
21199,
21199,63825
21201,
21201,2197
21203,
21203,16826
21205,
21205,23655
21207,
21207,17774
21209,51284
21209,
21211,
21211,44875
21213,
21213,17826
21215,17668
21215,
21217,
21217,25257
21219,12520
21219,
21221,14142
21221,
21223,
21223,8786
21225,
21225,15165
21227,120460
21227,
21229,11959
21229,
21231,
21231,20486
21233,13236
21233,
21235,
21235,35503
21237,7214
21237,
21239,
21239,25563
22000,
22001,
22001,62486
22003,
22003,25713
22005,117029
22005,
22007,23034
22007,
22009,
22009,41145
22011,36198
22011,
22013,
22013,13885
22015,
22015,125064
22017,252603
22017,
22019,197204
22019,
22021,
22021,9894
22023,6679
22023,
22025,10151
22025,
22027,
22027,16412
22029,
22029,20466
22031,
22031,27142
22033,
22033,446042
22035,7487
22035,
22037,19813
22037,
22039,
22039,33700
22041,20441
22041,
22043,22384
22043,
22045,73913
22045,
22047,
22047,33327
22049,15994
22049,
22051,435716
22051,
22053,
22053,31477
22055,235644
22055,
22057,
22057,98020
22059,
22059,14839
22061,
22061,47617
22063,
22063,135751
22065,
22065,11843
22067,26760
22067,
22069,39166
22069,
22071,
22071,384320
22073,156325
22073,
22075,
22075,23447
22077,22406
22077,
22079,
22079,132488
22081,
22081,8669
22083,
22083,20740
22085,
22085,24199
22087,
22087,44409
22089,
22089,52745
22091,
22091,10619
22093,
22093,21638
22095,43745
22095,
22097,83709
22097,
22099,53315
22099,
22101,
22101,53162
22103,
22103,245829
22105,127049
22105,
22107,
22107,4830
22109,113328
22109,
22111,22539
22111,
22113,59616
22113,
22115,52132
22115,
22117,
22117,46286
22119,
22119,40333
22121,
22121,25085
22123,11525
22123,
22125,
22125,15406
22127,
22127,14743
23000,
23001,107440
23001,
23003,69447
23003,
23005,
23005,287797
23007,
23007,30296
23009,
23009,54696
23011,121112
23011,
23013,39676
23013,
23015,
23015,34170
23017,
23017,57238
23019,153414
23019,
23021,17026
23021,
23023,
23023,35045
23025,
23025,51163
23027,39051
23027,
23029,
23029,31808
23031,200710
23031,
24000,
24001,72952
24001,
24003,
24003,560133
24005,826925
24005,
24009,
24009,90613
24011,
24011,32538
24013,167830
24013,
24015,102383
24015,
24017,154747
24017,
24019,
24019,32578
24021,243675
24021,
24023,
24023,29679
24025,
24025,250105
24027,
24027,309284
24029,
24029,19820
24031,1030447
24031,
24033,904430
24033,
24035,
24035,48804
24037,
24037,110382
24039,25859
24039,
24041,
24041,37643
24043,
24043,149573
24045,
24045,101539
24047,51675
24047,
24510,622793
24510,
25000,
25001,214914
25001,
25003,
25003,128715
25005,554194
25005,
25007,
25007,17356
25009,
25009,769091
25011,
25011,70862
25013,468161
25013,
25015,160939
25015,
25017,1570315
25017,
25019,10856
25019,
25021,
25021,692254
25023,
25023,507022
25025,
25025,767254
25027,813475
25027,
26000,
26001,
26001,10454
26003,
26003,9459
26005,
26005,113847
26007,
26007,28988
26009,23267
26009,
26011,
26011,15353
26013,
26013,8654
26015,59281
26015,
26017,106179
26017,
26019,17519
26019,
26021,
26021,155233
26023,43545
26023,
26025,
26025,134878
26027,
26027,51608
26029,26121
26029,
26031,25675
26031,
26033,
26033,38321
26035,
26035,30652
26037,77297
26037,
26039,13745
26039,
26041,36559
26041,
26043,
26043,25957
26045,
26045,108579
26047,33204
26047,
26049,412895
26049,
26051,25411
26051,
26053,15737
26053,
26055,
26055,90782
26057,41665
26057,
26059,45830
26059,
26061,
26061,36495
26063,32065
26063,
26065,
26065,284582
26067,
26067,64294
26069,
26069,25420
26071,11387
26071,
26073,
26073,70616
26075,159741
26075,
26077,
26077,258818
26079,
26079,17394
26081,629237
26081,
26083,
26083,2217
26085,11341
26085,
26087,88153
26087,
26089,
26089,21915
26091,99047
26091,
26093,185596
26093,
26095,6426
26095,
26097,
26097,11042
26099,860112
26099,
26101,24420
26101,
26103,67676
26103,
26105,
26105,28824
26107,
26107,43186
26109,23714
26109,
26111,
26111,83427
26113,15037
26113,
26115,149824
26115,
26117,
26117,62893
26119,
26119,9300
26121,172344
26121,
26123,47900
26123,
26125,1237868
26125,
26127,
26127,26221
26129,21039
26129,
26131,
26131,6172
26133,23169
26133,
26135,8371
26135,
26137,24158
26137,
26139,
26139,276292
26141,
26141,13004
26143,23955
26143,
26145,
26145,195012
26147,
26147,160078
26149,60946
26149,
26151,
26151,41587
26153,8171
26153,
26155,
26155,68933
26157,54000
26157,
26159,
26159,75199
26161,356874
26161,
26163,
26163,1764804
26165,32886
26165,
27000,
27001,
27001,15771
27003,
27003,341864
27005,
27005,33259
27007,45664
27007,
27009,39506
27009,
27011,
27011,5127
27013,65385
27013,
27015,
27015,25292
27017,
27017,35571
27019,
27019,97338
27021,
27021,28559
27023,12110
27023,
27025,
27025,54025
27027,
27027,61286
27029,8791
27029,
27031,5233
27031,
27033,
27033,11633
27035,
27035,63265
27037,412529
27037,
27039,20353
27039,
27041,
27041,36790
27043,
27043,14192
27045,
27045,20776
27047,
27047,30840
27049,46423
27049,
27051,5956
27051,
27053,1212064
27053,
27055,18738
27055,
27057,20573
27057,
27059,
27059,38413
27061,
27061,45589
27063,10269
27063,
27065,
27065,15930
27067,
27067,42285
27069,4435
27069,
27071,
27071,12856
27073,
27073,6891
27075,
27075,10680
27077,3918
27077,
27079,27770
27079,
27081,
27081,5788
27083,25665
27083,
27085,
27085,35882
27087,
27087,5505
27089,
27089,9417
27091,
27091,20220
27093,23107
27093,
27095,25884
27095,
27097,
27097,32810
27099,
27099,39323
27101,8470
27101,
27103,
27103,33093
27105,21590
27105,
27107,
27107,6639
27109,
27109,150287
27111,
27111,57635
27113,
27113,14058
27115,29095
27115,
27117,9281
27117,
27119,
27119,31704
27121,10984
27121,
27123,532655
27123,
27125,4043
27125,
27127,15515
27127,
27129,15025
27129,
27131,65151
27131,
27133,9553
27133,
27135,
27135,15679
27137,
27137,200949
27139,139672
27139,
27141,
27141,91126
27143,14918
27143,
27145,152912
27145,
27147,
27147,36573
27149,
27149,9800
27151,
27151,9436
27153,24264
27153,
27155,
27155,3387
27157,21362
27157,
27159,13757
27159,
27161,19025
27161,
27163,
27163,249283
27165,
27165,11083
27167,
27167,6495
27169,
27169,51097
27171,
27171,129918
27173,
27173,10109
28000,
28001,
28001,31737
28003,37380
28003,
28005,12629
28005,
28007,19163
28007,
28009,8296
28009,
28011,
28011,33768
28013,14745
28013,
28015,
28015,10254
28017,
28017,17313
28019,8294
28019,
28021,9080
28021,
28023,16299
28023,
28025,20225
28025,
28027,24807
28027,
28029,28797
28029,
28031,19442
28031,
28033,170913
28033,
28035,
28035,76330
28037,7833
28037,
28039,
28039,23303
28041,14326
28041,
28043,
28043,21666
28045,45949
28045,
28047,
28047,199058
28049,
28049,243729
28051,18459
28051,
28053,
28053,8741
28055,
28055,1397
28057,23527
28057,
28059,141137
28059,
28061,16601
28061,
28063,7599
28063,
28065,
28065,11822
28067,68290
28067,
28069,10163
28069,
28071,52930
28071,
28073,
28073,60099
28075,
28075,79739
28077,
28077,12502
28079,23193
28079,
28081,85246
28081,
28083,
28083,31422
28085,
28085,34775
28087,
28087,59730
28089,
28089,101688
28091,
28091,25868
28093,36234
28093,
28095,36003
28095,
28097,10400
28097,
28099,
28099,29465
28101,21832
28101,
28103,11115
28103,
28105,49414
28105,
28107,
28107,34444
28109,55224
28109,
28111,
28111,12227
28113,
28113,40058
28115,
28115,30950
28117,
28117,25428
28119,7678
28119,
28121,
28121,148070
28123,
28123,28461
28125,
28125,4647
28127,27463
28127,
28129,
28129,16188
28131,
28131,17875
28133,
28133,27496
28135,14761
28135,
28137,
28137,28204
28139,22039
28139,
28141,19420
28141,
28143,
28143,10598
28145,28097
28145,
28147,
28147,14859
28149,
28149,47983
28151,
28151,48958
28153,
28153,20490
28155,
28155,9972
28157,
28157,9191
28159,18478
28159,
28161,
28161,12276
28163,
28163,27817
29000,
29001,25602
29001,
29003,
29003,17379
29005,
29005,5382
29007,25887
29007,
29009,
29009,35662
29011,12057
29011,
29013,
29013,16584
29015,
29015,18806
29017,
29017,12394
29019,
29019,172717
29021,89486
29021,
29023,42972
29023,
29025,
29025,9034
29027,44750
29027,
29029,44021
29029,
29031,
29031,78043
29033,
29033,9043
29035,
29035,6258
29037,
29037,100889
29039,
29039,13952
29041,
29041,7694
29043,
29043,82101
29045,6917
29045,
29047,
29047,233682
29049,
29049,20299
29051,76557
29051,
29053,17585
29053,
29055,24650
29055,
29057,7628
29057,
29059,16389
29059,
29061,8297
29061,
29063,
29063,12692
29065,
29065,15655
29067,
29067,13546
29069,31344
29069,
29071,
29071,102084
29073,14866
29073,
29075,6826
29075,
29077,
29077,285865
29079,10197
29079,
29081,
29081,8639
29083,
29083,22028
29085,
29085,9219
29087,
29087,4516
29089,
29089,10159
29091,
29091,40173
29093,10267
29093,
29095,683191
29095,
29097,117543
29097,
29099,222716
29099,
29101,54362
29101,
29103,4000
29103,
29105,35439
29105,
29107,32688
29107,
29109,
29109,38023
29111,10138
29111,
29113,
29113,54249
29115,
29115,12311
29117,
29117,15053
29119,
29119,22800
29121,
29121,15479
29123,12368
29123,
29125,
29125,9013
29127,28920
29127,
29129,3719
29129,
29131,
29131,25141
29133,14232
29133,
29135,
29135,15856
29137,
29137,8707
29139,11841
29139,
29141,
29141,20240
29143,
29143,18272
29145,
29145,58598
29147,23081
29147,
29149,
29149,10911
29151,
29151,13703
29153,9492
29153,
29155,
29155,17650
29157,
29157,19202
29159,42225
29159,
29161,
29161,44847
29163,18541
29163,
29165,94788
29165,
29167,31054
29167,
29169,
29169,53436
29171,4829
29171,
29173,
29173,10255
29175,
29175,25072
29177,
29177,22949
29179,
29179,6565
29181,13969
29181,
29183,379493
29183,
29185,9457
29185,
29186,
29186,17914
29187,65960
29187,
29189,
29189,1001876
29195,
29195,23347
29197,
29197,4370
29199,
29199,4863
29201,
29201,38903
29203,
29203,8329
29205,
29205,6108
29207,29867
29207,
29209,
29209,31104
29211,6411
29211,
29213,54230
29213,
29215,25642
29215,
29217,21001
29217,
29219,
29219,33253
29221,25077
29221,
29223,
29223,13452
29225,36888
29225,
29227,2073
29227,
29229,18291
29229,
29510,
29510,317419
30000,
30001,9345
30001,
30003,13282
30003,
30005,
30005,6619
30007,
30007,5667
30009,
30009,10399
30011,1169
30011,
30013,
30013,82344
30015,5894
30015,
30017,
30017,12092
30019,
30019,1793
30021,
30021,9518
30023,
30023,9150
30025,
30025,3108
30027,
30027,11442
30029,94924
30029,
30031,97308
30031,
30033,
30033,1309
30035,13696
30035,
30037,
30037,852
30039,
30039,3209
30041,16596
30041,
30043,
30043,11558
30045,1991
30045,
30047,29099
30047,
30049,
30049,65856
30051,
30051,2359
30053,
30053,19125
30055,1694
30055,
30057,
30057,7820
30059,
30059,1853
30061,
30061,4257
30063,112684
30063,
30065,
30065,4589
30067,15880
30067,
30069,
30069,485
30071,4192
30071,
30073,
30073,6219
30075,
30075,1783
30077,6909
30077,
30079,
30079,1148
30081,
30081,41030
30083,
30083,11576
30085,
30085,11332
30087,
30087,9326
30089,11364
30089,
30091,3696
30091,
30093,34680
30093,
30095,9290
30095,
30097,3665
30097,
30099,6064
30099,
30101,
30101,5150
30103,
30103,692
30105,
30105,7640
30107,
30107,2102
30109,1121
30109,
30111,155634
30111,
30113,
31000,
31001,
31001,31457
31003,
31003,6398
31005,
31005,453
31007,
31007,764
31009,504
31009,
31011,5353
31011,
31013,
31013,11340
31015,2033
31015,
31017,
31017,2941
31019,48224
31019,
31021,
31021,6573
31023,8249
31023,
31025,
31025,25524
31027,8610
31027,
31029,3978
31029,
31031,5762
31031,
31033,
31033,10148
31035,
31035,6315
31037,10504
31037,
31039,9027
31039,
31041,
31041,10728
31043,
31043,20850
31045,9042
31045,
31047,
31047,24096
31049,1940
31049,
31051,
31051,5782
31053,36744
31053,
31055,543244
31055,
31057,
31057,1886
31059,
31059,5661
31061,3076
31061,
31063,
31063,2705
31065,4888
31065,
31067,21663
31067,
31069,
31069,1911
31071,
31071,2003
31073,
31073,1970
31075,
31075,619
31077,2482
31077,
31079,61492
31079,
31081,
31081,9135
31083,3492
31083,
31085,933
31085,
31087,
31087,2901
31089,10403
31089,
31091,728
31091,
31093,
31093,6362
31095,
31095,7335
31097,
31097,5185
31099,6644
31099,
31101,
31101,8121
31103,
31103,810
31105,
31105,3713
31107,
31107,8482
31109,301795
31109,
31111,35815
31111,
31113,
31113,750
31115,588
31115,
31117,
31117,498
31119,
31119,35174
31121,7766
31121,
31123,
31123,4862
31125,
31125,3570
31127,7175
31127,
31129,4369
31129,
31131,15797
31131,
31133,
31133,2702
31135,
31135,2891
31137,
31137,9187
31139,
31139,7202
31141,32666
31141,
31143,
31143,5271
31145,
31145,10867
31147,
31147,8128
31149,
31149,1443
31151,
31151,14252
31153,172193
31153,
31155,
31155,20919
31157,
31157,36465
31159,
31159,17150
31161,5259
31161,
31163,3074
31163,
31165,
31165,1303
31167,
31167,6069
31169,
31169,5230
31171,
31171,687
31173,
31173,6969
31175,4204
31175,
31177,20258
31177,
31179,
31179,9431
31181,3658
31181,
31183,
31183,766
31185,
31185,13917
32000,
32001,
32001,23989
32003,
32003,2069681
32005,47536
32005,
32007,
32007,52766
32009,
32009,822
32011,
32011,2018
32013,17279
32013,
32015,
32015,6009
32017,
32017,5184
32019,51789
32019,
32021,
32021,4500
32023,
32023,42282
32027,6698
32027,
32029,
32029,3912
32031,440078
32031,
32033,10034
32033,
32510,54522
32510,
33000,
33001,60305
33001,
33003,
33003,47399
33005,
33005,76115
33007,31653
33007,
33009,
33009,89658
33011,
33011,405184
33013,
33013,147171
33015,
33015,300621
33017,125604
33017,
33019,
33019,43103
34000,
34001,
34001,275209
34003,933572
34003,
34005,
34005,449722
34007,
34007,511038
34009,95344
34009,
34011,
34011,157389
34013,
34013,795723
34015,
34015,290951
34017,
34017,669115
34019,126067
34019,
34021,
34021,371537
34023,836297
34023,
34025,
34025,629279
34027,499727
34027,
34029,586301
34029,
34031,508856
34031,
34033,
34033,64715
34035,
34035,332568
34037,
34037,144909
34039,552939
34039,
34041,106917
34041,
35000,
35001,
35001,675551
35003,3556
35003,
35005,
35005,65878
35006,27349
35006,
35007,
35007,12680
35009,
35009,50969
35011,
35011,1825
35013,
35013,213676
35015,
35015,56395
35017,
35017,29096
35019,
35019,4468
35021,
35021,683
35023,
35023,4560
35025,
35025,69999
35027,19706
35027,
35028,
35028,17682
35029,24673
35029,
35031,
35031,74098
35033,4592
35033,
35035,
35035,65082
35037,8501
35037,
35039,
35039,39777
35041,
35041,19536
35043,
35043,137608
35045,
35045,123785
35047,
35047,28239
35049,148164
35049,
35051,
35051,11325
35053,17310
35053,
35055,33084
35055,
35057,15611
35057,
35059,
35059,4297
35061,
35061,75817
36000,
36001,308171
36001,
36003,47736
36003,
36005,1438159
36005,
36007,197349
36007,
36009,78600
36009,
36011,
36011,78823
36013,
36013,132053
36015,
36015,87770
36017,49426
36017,
36019,81632
36019,
36021,
36021,62122
36023,49024
36023,
36025,
36025,46581
36027,296579
36027,
36029,922835
36029,
36031,
36031,38679
36033,51262
36033,
36035,
36035,54105
36037,59162
36037,
36039,
36039,47967
36041,
36041,4715
36043,63744
36043,
36045,119103
36045,
36047,2621793
36047,
36049,27220
36049,
36051,
36051,64586
36053,
36053,72369
36055,
36055,749857
36057,
36057,49779
36059,
36059,1358627
36061,
36061,1636268
36063,
36063,213525
36065,
36065,232871
36067,
36067,468196
36069,
36069,109707
36071,
36071,376099
36073,
36073,41984
36075,120913
36075,
36077,
36077,61128
36079,
36079,99487
36081,
36081,2321580
36083,159774
36083,
36085,
36085,473279
36087,323866
36087,
36089,
36089,111400
36091,
36091,224921
36093,155735
36093,
36095,
36095,31566
36097,18479
36097,
36099,
36099,34884
36101,98394
36101,
36103,
36103,1502968
36105,75943
36105,
36107,49870
36107,
36109,
36109,104691
36111,180445
36111,
36113,64973
36113,
36115,62372
36115,
36117,92051
36117,
36119,
36119,972634
36121,41188
36121,
36123,25208
36123,
37000,
37001,
37001,155792
37003,
37003,37392
37005,
37005,10879
37007,
37007,25765
37009,
37009,27126
37011,
37011,17773
37013,47585
37013,
37015,20106
37015,
37017,
37017,34657
37019,118836
37019,
37021,
37021,250539
37023,
37023,89486
37025,
37025,192103
37027,
37027,81484
37029,10331
37029,
37031,
37031,68811
37033,23082
37033,
37035,154534
37035,
37037,
37037,68698
37039,
37039,27141
37041,14572
37041,
37043,10581
37043,
37045,97076
37045,
37047,56953
37047,
37049,
37049,104510
37051,326328
37051,
37053,24976
37053,
37055,
37055,35104
37057,
37057,164072
37059,
37059,41434
37061,
37061,59882
37063,
37063,294460
37065,54933
37065,
37067,365298
37067,
37069,62860
37069,
37071,
37071,211127
37073,
37073,11567
37075,
37075,8644
37077,
37077,58500
37079,
37079,21093
37081,
37081,512119
37083,52970
37083,
37085,
37085,126666
37087,
37087,59471
37089,
37089,111149
37091,
37091,24308
37093,
37093,51611
37095,
37095,5676
37097,
37097,166675
37099,
37099,40981
37101,
37101,181423
37103,
37103,10076
37105,59662
37105,
37107,58485
37107,
37109,79829
37109,
37111,44965
37111,
37113,33875
37113,
37115,
37115,21157
37117,23454
37117,
37119,1012539
37119,
37121,15311
37121,
37123,
37123,27395
37125,
37125,93077
37127,
37127,94357
37129,216298
37129,
37131,20463
37131,
37133,
37133,187589
37135,140420
37135,
37137,12948
37137,
37139,39787
37139,
37141,56250
37141,
37143,
37143,13466
37145,39132
37145,
37147,175354
37147,
37149,
37149,20357
37151,142778
37151,
37153,45733
37153,
37155,134760
37155,
37157,91696
37157,
37159,138630
37159,
37161,
37161,66600
37163,
37163,64050
37165,35576
37165,
37167,
37167,60600
37169,
37169,46419
37171,72968
37171,
37173,
37173,14274
37175,
37175,33045
37177,4115
37177,
37179,218568
37179,
37181,
37181,44614
37183,
37183,998691
37185,
37185,20231
37187,
37187,12570
37189,
37189,52560
37191,124456
37191,
37193,68838
37193,
37195,
37195,81401
37197,
37197,37792
37199,
37199,17614
38000,
38001,
38001,2384
38003,11144
38003,
38005,
38005,6833
38007,
38007,901
38009,6650
38009,
38011,3247
38011,
38013,
38013,2245
38015,90503
38015,
38017,167005
38017,
38019,
38019,3855
38021,
38021,5150
38023,2432
38023,
38025,4399
38025,
38027,2377
38027,
38029,
38029,3422
38031,
38031,3362
38033,
38033,1825
38035,
38035,70138
38037,
38037,2361
38039,2319
38039,
38041,2660
38041,
38043,2424
38043,
38045,4149
38045,
38047,
38047,1944
38049,
38049,5988
38051,
38051,2801
38053,
38053,10996
38055,9578
38055,
38057,
38057,8746
38059,
38059,29822
38061,
38061,9782
38063,3045
38063,
38065,1850
38065,
38067,7128
38067,
38069,
38069,4404
38071,11564
38071,
38073,5446
38073,
38075,
38075,2587
38077,
38077,16432
38079,14616
38079,
38081,
38081,3931
38083,1326
38083,
38085,
38085,4422
38087,
38087,765
38089,30372
38089,
38091,
38091,1955
38093,
38093,21129
38095,
38095,2310
38097,
38097,8082
38099,
38099,10970
38101,
38101,69384
38103,
38103,4192
38105,
38105,32130
39000,
39001,
39001,28129
39003,
39003,105040
39005,
39005,53035
39007,
39007,99175
39009,64713
39009,
39011,45841
39011,
39013,
39013,69461
39015,
39015,44116
39017,
39017,374158
39019,28187
39019,
39021,
39021,39128
39023,
39023,136554
39025,201560
39025,
39027,
39027,41835
39029,
39029,105686
39031,36516
39031,
39033,
39033,42480
39035,
39035,1259828
39037,
39037,52196
39039,
39039,38510
39041,
39041,189113
39043,
39043,75828
39045,
39045,150381
39047,
39047,28800
39049,
39049,1231393
39051,
39051,42580
39053,
39053,30397
39055,
39055,94295
39057,
39057,163820
39059,39590
39059,
39061,806631
39061,
39063,75337
39063,
39065,31796
39065,
39067,
39067,15543
39069,27937
39069,
39071,
39071,43045
39073,
39073,28725
39075,
39075,43898
39077,
39077,58714
39079,32748
39079,
39081,67694
39081,
39083,61167
39083,
39085,
39085,229230
39087,
39087,61623
39089,
39089,169390
39091,
39091,45507
39093,
39093,304216
39095,435286
39095,
39097,
39097,43918
39099,
39099,233204
39101,
39101,65720
39103,176029
39103,
39105,23331
39105,
39107,40831
39107,
39109,103900
39109,
39111,
39111,14465
39113,
39113,533116
39115,14843
39115,
39117,35152
39117,
39119,
