fips_code,population
39119,85818
39121,
39121,14363
39123,
39123,41154
39125,
39125,18989
39127,
39127,35812
39129,
39129,56876
39131,28256
39131,
39133,
39133,161882
39135,
39135,41586
39137,
39137,34171
39139,
39139,121942
39141,
39141,77159
39143,
39143,60179
39145,77258
39145,
39147,55669
39147,
39149,48951
39149,
39151,
39151,375736
39153,541943
39153,
39155,
39155,205175
39157,92788
39157,
39159,53776
39159,
39161,
39161,28462
39163,
39163,13234
39165,221659
39165,
39167,61213
39167,
39169,
39169,115537
39171,
39171,37291
39173,
39173,129590
39175,
39175,22353
40000,
40001,
40001,22186
40003,
40003,5790
40005,
40005,13796
40007,5486
40007,
40009,
40009,23691
40011,
40011,9917
40013,44486
40013,
40015,
40015,29317
40017,
40017,129582
40019,
40019,48821
40021,
40021,48341
40023,
40023,15161
40025,2294
40025,
40027,269908
40027,
40029,5807
40029,
40031,125033
40031,
40033,
40033,6150
40035,14582
40035,
40037,70632
40037,
40039,
40039,29500
40041,41446
40041,
40043,
40043,4914
40045,
40045,4150
40047,
40047,63091
40049,27561
40049,
40051,
40051,53854
40053,
40053,4501
40055,
40055,6151
40057,2798
40057,
40059,
40059,3812
40061,
40061,12896
40063,
40063,13806
40065,25998
40065,
40067,
40067,6292
40069,11103
40069,
40071,
40071,45478
40073,
40073,15532
40075,
40075,9336
40077,
40077,10693
40079,49761
40079,
40081,34619
40081,
40083,
40083,45276
40085,
40085,9773
40087,37313
40087,
40089,33050
40089,
40091,
40091,20088
40093,
40093,7750
40095,
40095,16182
40097,
40097,40816
40099,13803
40099,
40101,
40101,69966
40103,
40103,11494
40105,
40105,10524
40107,12186
40107,
40109,
40109,766215
40111,
40111,39095
40113,
40113,47981
40115,
40115,32105
40117,16401
40117,
40119,80264
40119,
40121,
40121,44626
40123,
40123,38005
40125,
40125,71811
40127,11125
40127,
40129,
40129,3761
40131,89815
40131,
40133,
40133,25421
40135,
40135,41358
40137,44493
40137,
40139,21853
40139,
40141,7628
40141,
40143,629598
40143,
40145,75702
40145,
40147,51937
40147,
40149,
40149,11547
40151,9288
40151,
40153,
40153,21529
41000,
41001,
41001,16059
41003,86316
41003,
41005,
41005,394972
41007,37474
41007,
41009,
41009,49459
41011,62475
41011,
41013,
41013,20998
41015,22335
41015,
41017,
41017,170388
41019,
41019,106972
41021,1932
41021,
41023,7180
41023,
41025,7126
41025,
41027,22885
41027,
41029,210287
41029,
41031,
41031,22192
41033,83599
41033,
41035,
41035,65455
41037,7838
41037,
41039,358337
41039,
41041,
41041,46406
41043,
41043,119356
41045,
41045,30359
41047,
41047,326110
41049,
41049,11187
41051,
41051,776712
41053,
41053,77916
41055,1710
41055,
41057,
41057,25342
41059,
41059,76705
41061,25691
41061,
41063,6820
41063,
41065,25515
41065,
41067,562998
41067,
41069,
41069,1375
41071,
41071,101758
42000,
42001,
42001,101714
42003,1231255
42003,
42005,
42005,67785
42007,
42007,169392
42009,
42009,48946
42011,413691
42011,
42013,
42013,125955
42015,61784
42015,
42017,626685
42017,
42019,
42019,185943
42021,137732
42021,
42023,
42023,4805
42025,64441
42025,
42027,158742
42027,
42029,512784
42029,
42031,38821
42031,
42033,
42033,81191
42035,
42035,39745
42037,67122
42037,
42039,87175
42039,
42041,
42041,243762
42043,271453
42043,
42045,
42045,562960
42047,31194
42047,
42049,278443
42049,
42051,
42051,134086
42053,
42053,7518
42055,152892
42055,
42057,
42057,14632
42059,37843
42059,
42061,45750
42061,
42063,
42063,87706
42065,44638
42065,
42067,24796
42067,
42069,212719
42069,
42071,533320
42071,
42073,
42073,88771
42075,136359
42075,
42077,
42077,357823
42079,318829
42079,
42081,
42081,116508
42083,42554
42083,
42085,114884
42085,
42087,
42087,46552
42089,
42089,166314
42091,816857
42091,
42093,18641
42093,
42095,
42095,300654
42097,
42097,93944
42099,
42099,45634
42101,
42101,1560297
42103,
42103,56191
42105,17206
42105,
42107,145797
42107,
42109,40323
42109,
42111,
42111,76218
42113,6339
42113,
42115,
42115,41920
42117,42274
42117,
42119,
42119,44874
42121,
42121,53529
42123,40703
42123,
42125,
42125,208187
42127,
42127,51401
42129,359320
42129,
42131,
42131,28131
42133,440755
42133,
44000,
44001,
44001,49060
44003,
44003,165128
44005,
44005,82358
44007,
44007,631974
44009,126653
44009,
45000,
45001,
45001,24965
45003,
45003,164753
45005,
45005,9695
45007,192810
45007,
45009,15182
45009,
45011,21959
45011,
45013,
45013,175852
45015,198205
45015,
45017,14878
45017,
45019,381015
45019,
45021,
45021,56024
45023,
45023,32337
45025,
45025,46125
45027,
45027,34113
45029,
45029,37771
45031,67799
45031,
45033,
45033,31127
45035,
45035,148469
45037,26553
45037,
45039,22976
45039,
45041,
45041,139231
45043,
45043,60773
45045,482752
45045,
45047,69520
45047,
45049,
45049,20405
45051,
45051,298832
45053,27170
45053,
45055,
45055,63161
45057,
45057,83160
45059,66533
45059,
45061,
45061,18343
45063,
45063,277888
45065,
45065,9846
45067,
45067,31933
45069,
45069,27924
45071,37783
45071,
45073,
45073,75192
45075,
45075,90090
45077,120368
45077,
45079,401566
45079,
45081,
45081,20026
45083,293542
45083,
45085,107919
45085,
45087,27876
45087,
45089,
45089,32695
45091,
45091,245346
46000,
46003,
46003,2745
46005,
46005,18169
46007,3430
46007,
46009,
46009,7023
46011,
46011,33314
46013,38408
46013,
46015,5309
46015,
46017,
46017,2077
46019,10298
46019,
46021,1386
46021,
46023,9287
46023,
46025,3645
46025,
46027,
46027,13932
46029,27938
46029,
46031,4182
46031,
46033,8445
46033,
46035,19885
46035,
46037,5588
46037,
46039,
46039,4312
46041,5662
46041,
46043,
46043,2973
46045,3983
46045,
46047,6845
46047,
46049,
46049,2357
46051,7241
46051,
46053,
46053,4217
46055,
46055,1847
46057,5989
46057,
46059,
46059,3345
46061,
46061,3419
46063,
46063,1250
46065,
46065,17642
46067,7200
46067,
46069,1396
46069,
46071,3274
46071,
46073,
46073,2007
46075,975
46075,
46077,
46077,5075
46079,12368
46079,
46081,
46081,24657
46083,
46083,51548
46085,
46085,3877
46087,
46087,5649
46089,
46089,2429
46091,4683
46091,
46093,26951
46093,
46095,2100
46095,
46097,2316
46097,
46099,
46099,182882
46101,
46101,6367
46103,108242
46103,
46105,3033
46105,
46107,2340
46107,
46109,
46109,10374
46111,
46111,2336
46113,14218
46113,
46115,
46115,6598
46117,
46117,2983
46119,
46119,1438
46121,
46121,9882
46123,
46123,5512
46125,
46125,8272
46127,15029
46127,
46129,
46129,5511
46135,
46135,22684
46137,2826
46137,
47000,
47001,75528
47001,
47003,46627
47003,
47005,
47005,16145
47007,13931
47007,
47009,
47009,126339
47011,102975
47011,
47013,
47013,39918
47015,13757
47015,
47017,28370
47017,
47019,
47019,56886
47021,
47021,39764
47023,17379
47023,
47025,31592
47025,
47027,
47027,7765
47029,
47029,35374
47031,
47031,53623
47033,14668
47033,
47035,57985
47035,
47037,
47037,668347
47039,11666
47039,
47041,19268
47041,
47043,
47043,50575
47045,37935
47045,
47047,
47047,39011
47049,
47049,17855
47051,
47051,41402
47053,
47053,49472
47055,
47055,28853
47057,22864
47057,
47059,
47059,68335
47061,
47061,13425
47063,
47063,63036
47065,351220
47065,
47067,6657
47067,
47069,25965
47069,
47071,
47071,25870
47073,
47073,56735
47075,18185
47075,
47077,
47077,28009
47079,
47079,32204
47081,24384
47081,
47083,
47083,8267
47085,18135
47085,
47087,11568
47087,
47089,52677
47089,
47091,17859
47091,
47093,448644
47093,
47095,7631
47095,
47097,27382
47097,
47099,42274
47099,
47101,11906
47101,
47103,33637
47103,
47105,50771
47105,
47107,52626
47107,
47109,26267
47109,
47111,23003
47111,
47113,
47113,98178
47115,
47115,28407
47117,31269
47117,
47119,
47119,85515
47121,
47121,11701
47123,
47123,45233
47125,
47125,189961
47127,
47127,6319
47129,21660
47129,
47131,
47131,30941
47133,
47133,22028
47135,
47135,7822
47137,5124
47137,
47139,16730
47139,
47141,74165
47141,
47143,32641
47143,
47145,52748
47145,
47147,
47147,68079
47149,
47149,288906
47151,
47151,21987
47153,
47153,14704
47155,
47155,95110
47157,938803
47157,
47159,19009
47159,
47161,
47161,13279
47163,157047
47163,
47165,
47165,172706
47167,
47167,61623
47169,
47169,8002
47171,17963
47171,
47173,19113
47173,
47175,5633
47175,
47177,
47177,39969
47179,
47179,126242
47181,
47181,16913
47183,34373
47183,
47185,
47185,26301
47187,205226
47187,
47189,
47189,125376
48000,
48001,
48001,57627
48003,17477
48003,
48005,87750
48005,
48007,
48007,24972
48009,8811
48009,
48011,1955
48011,
48013,
48013,47774
48015,
48015,29114
48017,
48017,6910
48019,
48019,20892
48021,
48021,78069
48023,3592
48023,
48025,
48025,32863
48027,
48027,329140
48029,
48029,1855866
48031,10812
48031,
48033,652
48033,
48035,17780
48035,
48037,
48037,93275
48039,338124
48039,
48041,
48041,209152
48043,9173
48043,
48045,1536
48045,
48047,
48047,7194
48049,37653
48049,
48051,
48051,17253
48053,
48053,44943
48055,39810
48055,
48057,
48057,21797
48059,
48059,13513
48061,420392
48061,
48063,12621
48063,
48065,6013
48065,
48067,
48067,30261
48069,
48069,7781
48071,
48071,38145
48073,50902
48073,
48075,
48075,7089
48077,
48077,10370
48079,
48079,2935
48081,3254
48081,
48083,
48083,8430
48085,885241
48085,
48087,3017
48087,
48089,
48089,20719
48091,
48091,123694
48093,
48093,13550
48095,
48095,4050
48097,38761
48097,
48099,
48099,75562
48101,
48101,1415
48103,4950
48103,
48105,3812
48105,
48107,5899
48107,
48109,
48109,2266
48111,7135
48111,
48113,
48113,2518638
48115,
48115,13372
48117,19195
48117,
48119,
48119,5238
48121,753363
48121,
48123,20684
48123,
48125,
48125,2218
48127,
48127,11089
48129,
48129,3543
48131,
48131,11533
48133,
48133,18176
48135,153904
48135,
48137,1879
48137,
48139,159317
48139,
48141,833487
48141,
48143,
48143,40147
48145,
48145,16989
48147,33752
48147,
48149,
48149,24833
48151,3831
48151,
48153,5949
48153,
48155,
48155,1275
48157,
48157,685345
48159,10600
48159,
48161,
48161,19762
48163,18531
48163,
48165,
48165,19425
48167,314198
48167,
48169,
48169,6435
48171,
48171,25520
48173,
48173,1291
48175,
48175,7549
48177,
48177,20462
48179,
48179,23044
48181,
48181,123534
48183,123204
48183,
48185,
48185,27172
48187,
48187,147250
48189,
48189,34720
48191,
48191,3147
48193,
48193,8199
48195,5509
48195,
48197,
48197,3928
48199,
48199,55621
48201,
48201,4441370
48203,67336
48203,
48205,6089
48205,
48207,
48207,5769
48209,
48209,185025
48211,4180
48211,
48213,
48213,79290
48215,
48215,831073
48217,
48217,34848
48219,23577
48219,
48221,53921
48221,
48223,35921
48223,
48225,22741
48225,
48227,
48227,36651
48229,3211
48229,
48231,
48231,88493
48233,
48233,21773
48235,
48235,1574
48237,8855
48237,
48239,14739
48239,
48241,35552
48241,
48243,2204
48243,
48245,252235
48245,
48247,
48247,5255
48249,
48249,41353
48251,157456
48251,
48253,
48253,19936
48255,
48255,14906
48257,
48257,111236
48259,38880
48259,
48261,
48261,400
48263,
48263,785
48265,
48265,50562
48267,4438
48267,
48269,
48269,262
48271,3526
48271,
48273,
48273,32190
48275,
48275,3858
48277,
48277,49523
48279,
48279,13574
48281,20156
48281,
48283,
48283,7474
48285,19721
48285,
48287,16742
48287,
48289,
48289,16861
48291,
48291,78117
48293,
48293,23524
48295,
48295,3553
48297,
48297,12091
48299,
48299,19510
48301,
48301,86
48303,293974
48303,
48305,
48305,5771
48307,
48307,8199
48309,243441
48309,
48311,805
48311,
48313,
48313,13861
48315,10149
48315,
48317,
48317,5460
48319,
48319,4071
48321,36519
48321,
48323,57023
48323,
48325,47894
48325,
48327,2147
48327,
48329,155830
48329,
48331,24256
48331,
48333,
48333,4870
48335,
48335,9076
48337,19416
48337,
48339,
48339,518947
48341,
48341,22148
48343,
48343,12743
48345,1153
48345,
48347,
48347,65301
48349,
48349,48195
48351,14138
48351,
48353,15093
48353,
48355,356221
48355,
48357,
48357,10758
48359,2070
48359,
48361,
48361,83433
48363,28096
48363,
48365,
48365,23769
48367,123164
48367,
48369,
48369,9908
48371,
48371,15893
48373,
48373,46079
48375,
48375,121627
48377,
48377,6976
48379,11032
48379,
48381,
48381,128220
48383,
48383,3755
48385,
48385,3371
48387,
48387,12446
48389,
48389,14349
48391,7302
48391,
48393,928
48393,
48395,
48395,16500
48397,
48397,87809
48399,
48399,10416
48401,53923
48401,
48403,10350
48403,
48405,
48405,8610
48407,27099
48407,
48409,
48409,66915
48411,
48411,5622
48413,3162
48413,
48415,
48415,17328
48417,
48417,3343
48419,
48419,25515
48421,
48421,3084
48423,
48423,218842
48425,
48425,8694
48427,
48427,62955
48429,9405
48429,
48431,
48431,1339
48433,1403
48433,
48435,3972
48435,
48437,
48437,7581
48439,1945360
48439,
48441,
48441,135143
48443,
48443,927
48445,
48445,12739
48447,
48447,1608
48449,32506
48449,
48451,
48451,116608
48453,
48453,1151145
48455,
48455,14224
48457,21418
48457,
48459,
48459,40354
48461,3454
48461,
48463,
48463,27117
48465,48974
48465,
48467,
48467,52910
48469,
48469,91081
48471,69789
48471,
48473,46820
48473,
48475,
48475,11625
48477,34438
48477,
48479,
48479,266673
48481,41168
48481,
48483,
48483,5714
48485,
48485,132355
48487,12973
48487,
48489,21903
48489,
48491,
48491,489250
48493,
48493,46402
48495,
48495,7821
48497,61638
48497,
48499,
48499,42852
48501,
48501,8286
48503,
48503,18350
48505,
48505,14319
48507,
48507,12267
49000,
49001,6461
49001,
49003,51518
49003,
49005,
49005,118343
49007,20660
49007,
49009,1117
49009,
49011,
49011,329692
49013,20380
49013,
49015,
49015,10631
49017,
49017,5024
49019,
49019,9429
49021,
49021,47269
49023,
49023,10486
49025,7254
49025,
49027,
49027,12606
49029,
49029,10608
49031,1484
49031,
49033,
49033,2293
49035,
49035,1091742
49037,15251
49037,
49039,28477
49039,
49041,20773
49041,
49043,39105
49043,
49045,61598
49045,
49047,36867
49047,
49049,
49049,560974
49051,27714
49051,
49053,151948
49053,
49055,2723
49055,
49057,
49057,240475
50000,
50001,37009
50001,
50003,36445
50003,
50005,30981
50005,
50007,
50007,160531
50009,
50009,6125
50011,48642
50011,
50013,
50013,6994
50015,
50015,25082
50017,
50017,28859
50019,
50019,27082
50021,60086
50021,
50023,
50023,58998
50025,43714
50025,
50027,56014
50027,
51000,
51001,
51001,33021
51003,104489
51003,
51005,
51005,15820
51007,12855
51007,
51009,32041
51009,
51011,
51011,15279
51013,
51013,226908
51015,
51015,73862
51017,
51017,4563
51019,76583
51019,
51021,
51021,6625
51023,33100
51023,
51025,16498
51025,
51027,23106
51027,
51029,16913
51029,
51031,54885
51031,
51033,
51033,29778
51035,
51035,29621
51036,7023
51036,
51037,
51037,12225
51041,332499
51041,
51043,
51043,14423
51045,
51045,5234
51047,
51047,49166
51049,9827
51049,
51051,
51051,15308
51053,
51053,27859
51057,
51057,11103
51059,1137538
51059,
51061,
51061,68248
51063,
51063,15578
51065,
51065,26092
51067,
51067,56358
51069,
51069,82377
51071,
51071,16815
51073,
51073,37141
51075,21936
51075,
51077,15093
51077,
51079,19031
51079,
51081,11681
51081,
51083,35200
51083,
51085,101918
51085,
51087,321924
51087,
51089,
51089,52081
51091,
51091,2248
51093,
51093,36007
51095,72583
51095,
51097,
51097,7175
51099,
51099,25371
51101,
51101,16186
51103,
51103,11044
51105,
51105,24951
51107,363050
51107,
51109,34348
51109,
51111,12466
51111,
51113,
51113,13157
51115,
51115,8836
51117,
51117,31192
51119,10696
51119,
51121,97244
51121,
51125,14850
51125,
51127,
51127,20021
51131,
51131,12121
51133,
51133,12251
51135,
51135,15579
51137,
51137,35026
51139,23848
51139,
51141,
51141,18264
51143,62383
51143,
51145,28449
51145,
51147,23074
51147,
51149,
51149,37333
51153,446094
51153,
51155,34322
51155,
51157,
51157,7361
51159,
51159,8902
51161,
51161,93785
51163,
51163,22327
51165,
51165,78171
51167,
51167,28023
51169,22384
51169,
51171,
51171,43021
51173,
51173,31555
51175,18059
51175,
51177,
51177,129188
51179,139992
51179,
51181,
51181,6790
51183,11767
51183,
51185,43452
51185,
51187,
51187,38987
51191,54729
51191,
51193,17477
51193,
51195,39935
51195,
51197,29121
51197,
51199,66342
51199,
51510,150575
51510,
51515,
51520,17184
51520,
51530,6603
51530,
51540,45593
51540,
51550,233371
51550,
51560,
51570,
51570,17731
51580,
51580,5802
51590,
51590,42444
51595,5462
51595,
51600,24483
51600,
51610,13601
51610,
51620,8526
51620,
51630,28350
51630,
51640,
51640,7014
51650,136879
51650,
51660,
51660,52478
51670,22196
51670,
51678,
51678,7311
51680,79047
51680,
51683,
51683,42081
51685,
51685,15174
51690,13711
51690,
51700,182965
51700,
51710,
51710,245428
51720,
51720,4031
51730,
51730,32701
51735,
51735,12048
51740,96004
51740,
51750,17646
51750,
51760,
51760,217853
51770,99428
51770,
51775,25483
51775,
51780,
51790,
51790,24538
51800,86806
51800,
51810,450980
51810,
51820,
51820,21366
51830,
51830,14691
51840,
51840,27543
53000,
53001,
53001,19179
53003,22189
53003,
53005,
53005,186486
53007,74588
53007,
53009,72715
53009,
53011,
53011,451008
53013,
53013,3985
53015,102133
53015,
53017,
53017,39804
53019,
53019,7667
53021,87809
53021,
53023,
53023,2215
53025,
53025,93147
53027,
53027,70818
53029,79275
53029,
53031,30228
53031,
53033,
53033,2079967
53035,254183
53035,
53037,
53037,42522
53039,
53039,20861
53041,75128
53041,
53043,
53043,10250
53045,
53045,60711
53047,
53047,41290
53049,20561
53049,
53051,
53051,12985
53053,
53053,831928
53055,16015
53055,
53057,120365
53057,
53059,11340
53059,
53061,
53061,759583
53063,484318
53063,
53065,
53065,43650
53067,265851
53067,
53069,4067
53069,
53071,59844
53071,
53073,208351
53073,
53075,46827
53075,
53077,247687
53077,
54000,
54001,
54001,16766
54003,
54003,110497
54005,23714
54005,
54007,
54007,14463
54009,
54009,23530
54011,97109
54011,
54013,
54013,7513
54015,8941
54015,
54017,
54017,8391
54019,
54019,45132
54021,8618
54021,
54023,
54023,11687
54025,35450
54025,
54027,
54027,23483
54029,
54029,30112
54031,
54031,13923
54033,68761
54033,
54035,
54035,29126
54037,
54037,55713
54039,
54039,190223
54041,
54041,16414
54043,
54043,21561
54045,
54045,35348
54047,
54047,20448
54049,
54049,56803
54051,
54051,32416
54053,
54053,27016
54055,61785
54055,
54057,
54057,27578
54059,25716
54059,
54061,103463
54061,
54063,
54063,13582
54065,17453
54065,
54067,
54067,25827
54069,43328
54069,
54071,7371
54071,
54073,
54073,7634
54075,
54075,8662
54077,33788
54077,
54079,56770
54079,
54081,
54081,78241
54083,29429
54083,
54085,10011
54085,
54087,
54087,14664
54089,
54089,13417
54091,17069
54091,
54093,
54093,6927
54095,9098
54095,
54097,
54097,24731
54099,41122
54099,
54101,
54101,8834
54103,
54103,15988
54105,
54105,5845
54107,86237
54107,
54109,
54109,22598
55000,
55001,20215
55001,
55003,
55003,16103
55005,
55005,45455
55007,14985
55007,
55009,256670
55009,
55011,
55011,13188
55013,
55013,15328
55015,49491
55015,
55017,
55017,63460
55019,
55019,34423
55021,
55021,56615
55023,16392
55023,
55025,516284
55025,
55027,
55027,88574
55029,27766
55029,
55031,
55031,43698
55033,44305
55033,
55035,101564
55035,
55037,
55037,4481
55039,
55039,101759
55041,
55041,9127
55043,51829
55043,
55045,37063
55045,
55047,18836
55047,
55049,
55049,23825
55051,
55051,5917
55053,
55053,20652
55055,
55055,84395
55057,
55057,26395
55059,
55059,168068
55061,
55061,20444
55063,118011
55063,
55065,
55065,16853
55067,19410
55067,
55069,
55069,28493
55071,80160
55071,
55073,135780
55073,
55075,41298
55075,
55077,15050
55077,
55078,4522
55078,
55079,
55079,956406
55081,
55081,45379
55083,
55083,37417
55085,
55085,35563
55087,
55087,182006
55089,
55089,87470
55091,
55091,7335
55093,
55093,40958
55095,
55095,43437
55097,
55097,70482
55099,13675
55099,
55101,
55101,195163
55103,
55103,17662
55105,161188
55105,
55107,
55107,14333
55109,86759
55109,
55111,
55111,63379
55113,16437
55113,
55115,
55115,41579
55117,
55117,115290
55119,20540
55119,
55121,29509
55121,
55123,30362
55123,
55125,21398
55125,
55127,103527
55127,
55129,
55129,15694
55131,133251
55131,
55133,
55133,395118
55135,52066
55135,
55137,
55137,24178
55139,
55139,169511
55141,
55141,73608
56000,
56001,
56001,37811
56003,11930
56003,
56005,
56005,48320
56007,15854
56007,
56009,14097
56009,
56011,
56011,7248
56013,
56013,40703
56015,13514
56015,
56017,
56017,4816
56019,
56019,8573
56021,96389
56021,
56023,18567
56023,
56025,
56025,81624
56027,2463
56027,
56029,
56029,28989
56031,8799
56031,
56033,30032
56033,
56035,10057
56035,
56037,45010
56037,
56039,
56039,22930
56041,
56041,20904
56043,8322
56043,
56045,
56045,7201
